equipment_unit_id,equipment_id,serial_number,purchase_date,last_maintenance,condition
1,1,SE-001-000001,2022-05-19,2025-09-18,good
2,1,SE-001-000002,2017-06-21,2025-07-05,poor
3,1,SE-001-000003,2019-02-17,2026-04-07,good
4,1,SE-001-000004,2016-06-09,2025-09-21,good
5,1,SE-001-000005,2023-08-02,2025-06-19,good
6,1,SE-001-000006,2019-07-09,2025-10-06,poor
7,1,SE-001-000007,2017-03-23,2026-05-10,good
8,1,SE-001-000008,2016-01-13,2025-06-28,poor
9,1,SE-001-000009,2019-07-16,2026-04-09,fair
10,1,SE-001-000010,2017-03-17,2025-08-27,poor
11,1,SE-001-000011,2021-10-03,2026-01-03,good
12,1,SE-001-000012,2020-06-03,2025-06-20,good
13,1,SE-001-000013,2015-12-04,2026-05-21,poor
14,1,SE-001-000014,2018-10-13,2025-06-23,fair
15,1,SE-001-000015,2018-06-26,2025-07-13,fair
16,1,SE-001-000016,2019-02-22,2025-10-09,fair
17,1,SE-001-000017,2020-08-30,2025-09-12,poor
18,1,SE-001-000018,2017-02-27,2025-12-20,fair
19,1,SE-001-000019,2016-05-08,2026-05-07,good
20,1,SE-001-000020,2025-01-18,2025-08-16,good
21,1,SE-001-000021,2018-01-14,2025-11-19,good
22,1,SE-001-000022,2019-04-06,2025-08-04,good
23,1,SE-001-000023,2016-11-26,2025-07-12,good
24,1,SE-001-000024,2019-05-09,2026-04-15,good
25,1,SE-001-000025,2022-04-03,2025-08-03,good
26,1,SE-001-000026,2016-08-27,2025-12-20,good
27,1,SE-001-000027,2025-04-24,2026-05-13,good
28,1,SE-001-000028,2016-04-17,2025-07-13,fair
29,1,SE-001-000029,2019-04-24,2026-05-14,poor
30,1,SE-001-000030,2016-09-24,2025-08-08,fair
31,1,SE-001-000031,2016-01-25,2026-05-21,good
32,1,SE-001-000032,2018-08-15,2026-02-10,fair
33,1,SE-001-000033,2022-01-12,2025-12-11,poor
34,1,SE-001-000034,2016-11-29,2025-09-19,good
35,1,SE-001-000035,2017-07-07,2025-12-25,fair
36,1,SE-001-000036,2017-04-06,2025-10-05,good
37,1,SE-001-000037,2016-11-09,2026-01-14,fair
38,1,SE-001-000038,2019-02-15,2026-05-02,fair
39,1,SE-001-000039,2017-10-30,2025-10-04,good
40,1,SE-001-000040,2022-01-24,2026-03-01,good
41,1,SE-001-000041,2021-01-17,2025-11-14,good
42,1,SE-001-000042,2022-12-13,2025-12-28,fair
43,1,SE-001-000043,2018-09-10,2026-03-26,good
44,1,SE-001-000044,2021-02-15,2026-04-13,fair
45,1,SE-001-000045,2017-12-13,2025-09-01,good
46,1,SE-001-000046,2019-10-20,2026-02-08,good
47,1,SE-001-000047,2018-10-28,2025-08-21,good
48,1,SE-001-000048,2017-03-24,2026-02-22,fair
49,1,SE-001-000049,2015-12-23,2026-04-06,good
50,1,SE-001-000050,2019-09-26,2025-12-27,good
51,2,SE-002-000051,2018-12-01,2026-03-23,good
52,2,SE-002-000052,2018-09-01,2026-02-12,fair
53,2,SE-002-000053,2017-10-07,2026-04-02,poor
54,2,SE-002-000054,2017-08-31,2025-07-06,good
55,2,SE-002-000055,2021-01-02,2025-06-17,good
56,2,SE-002-000056,2015-12-13,2025-08-31,good
57,2,SE-002-000057,2018-12-11,2025-09-05,fair
58,2,SE-002-000058,2017-09-29,2025-12-02,fair
59,2,SE-002-000059,2023-11-13,2026-01-02,good
60,2,SE-002-000060,2022-02-14,2025-07-15,good
61,2,SE-002-000061,2024-06-24,2025-09-05,good
62,2,SE-002-000062,2018-04-09,2026-01-03,poor
63,2,SE-002-000063,2017-04-29,2026-02-12,good
64,2,SE-002-000064,2025-06-02,2025-09-27,good
65,2,SE-002-000065,2016-02-25,2026-05-10,good
66,2,SE-002-000066,2024-07-14,2026-04-01,fair
67,2,SE-002-000067,2016-06-23,2025-09-19,fair
68,2,SE-002-000068,2020-11-05,2025-12-02,fair
69,2,SE-002-000069,2019-02-04,2025-08-12,poor
70,2,SE-002-000070,2016-01-10,2026-04-11,poor
71,2,SE-002-000071,2024-01-18,2026-03-27,good
72,2,SE-002-000072,2018-06-22,2025-08-04,good
73,2,SE-002-000073,2018-08-04,2025-06-26,poor
74,2,SE-002-000074,2019-07-01,2026-02-13,good
75,2,SE-002-000075,2019-11-03,2026-01-18,good
76,2,SE-002-000076,2016-10-24,2026-03-04,good
77,2,SE-002-000077,2019-06-28,2025-11-03,fair
78,2,SE-002-000078,2018-10-22,2025-10-21,poor
79,2,SE-002-000079,2017-02-06,2025-07-07,good
80,2,SE-002-000080,2021-07-13,2025-07-22,fair
81,2,SE-002-000081,2016-05-24,2026-05-05,good
82,2,SE-002-000082,2018-09-05,2026-05-01,good
83,2,SE-002-000083,2019-06-17,2026-01-23,fair
84,2,SE-002-000084,2023-09-17,2025-09-12,good
85,2,SE-002-000085,2024-03-19,2025-08-16,good
86,2,SE-002-000086,2019-01-08,2026-02-24,good
87,2,SE-002-000087,2025-02-17,2026-01-09,fair
88,2,SE-002-000088,2018-01-03,2026-03-25,good
89,2,SE-002-000089,2017-05-06,2025-12-30,fair
90,2,SE-002-000090,2022-10-11,2025-06-19,good
91,2,SE-002-000091,2019-11-02,2026-02-25,good
92,2,SE-002-000092,2019-06-18,2026-03-30,good
93,2,SE-002-000093,2021-11-15,2025-12-04,fair
94,2,SE-002-000094,2019-10-12,2025-12-26,poor
95,2,SE-002-000095,2016-10-28,2025-12-15,good
96,2,SE-002-000096,2018-02-21,2026-03-01,poor
97,2,SE-002-000097,2019-01-20,2025-12-26,fair
98,2,SE-002-000098,2016-02-05,2026-05-01,fair
99,2,SE-002-000099,2017-02-24,2025-11-30,fair
100,2,SE-002-000100,2020-11-27,2025-06-29,poor
101,2,SE-002-000101,2021-06-08,2026-03-02,good
102,2,SE-002-000102,2016-05-18,2026-01-27,good
103,3,SE-003-000103,2025-03-16,2025-09-07,good
104,3,SE-003-000104,2022-12-04,2025-12-24,good
105,3,SE-003-000105,2016-09-26,2025-08-06,fair
106,3,SE-003-000106,2016-10-12,2025-09-26,good
107,3,SE-003-000107,2020-12-06,2025-09-06,good
108,3,SE-003-000108,2019-03-31,2025-07-28,poor
109,3,SE-003-000109,2019-11-09,2026-04-27,fair
110,3,SE-003-000110,2018-03-20,2025-12-25,good
111,3,SE-003-000111,2023-03-02,2025-08-04,fair
112,3,SE-003-000112,2018-09-16,2025-11-02,good
113,3,SE-003-000113,2018-06-06,2025-10-07,good
114,3,SE-003-000114,2016-05-24,2026-03-13,fair
115,3,SE-003-000115,2016-04-12,2025-11-26,good
116,3,SE-003-000116,2019-03-09,2026-01-30,fair
117,3,SE-003-000117,2021-02-08,2026-05-03,good
118,3,SE-003-000118,2017-09-25,2025-10-14,good
119,3,SE-003-000119,2016-01-21,2025-10-14,fair
120,3,SE-003-000120,2024-03-27,2025-08-21,good
121,3,SE-003-000121,2023-07-31,2025-09-15,fair
122,3,SE-003-000122,2019-10-25,2025-12-06,poor
123,3,SE-003-000123,2022-05-03,2026-04-15,good
124,3,SE-003-000124,2015-12-05,2026-02-21,poor
125,3,SE-003-000125,2016-10-03,2026-03-30,fair
126,3,SE-003-000126,2017-02-17,2025-06-23,good
127,3,SE-003-000127,2018-07-21,2025-07-12,good
128,3,SE-003-000128,2020-04-21,2026-01-20,good
129,3,SE-003-000129,2020-11-03,2026-03-19,good
130,3,SE-003-000130,2017-12-20,2025-07-08,good
131,3,SE-003-000131,2024-09-23,2026-02-21,fair
132,3,SE-003-000132,2021-10-28,2025-06-19,good
133,3,SE-003-000133,2019-10-10,2025-11-18,fair
134,3,SE-003-000134,2017-04-12,2025-10-04,poor
